reuse_distance,counts
84391936,0
84392960,0
84393984,0
84395008,0
84396032,0
84397056,0
84398080,0
84399104,0
84400128,0
84401152,0
84402176,0
84403200,0
84404224,0
84405248,0
84406272,0
84407296,0
84408320,0
84409344,0
84410368,0
84411392,0
84412416,0
84413440,0
84414464,0
84415488,0
84416512,0
84417536,0
84418560,0
84419584,0
84420608,0
84421632,0
84422656,0
84423680,0
84424704,0
84425728,0
84426752,0
84427776,0
84428800,0
84429824,0
84430848,0
84431872,0
84432896,0
84433920,0
84434944,0
84435968,0
84436992,0
84438016,0
84439040,0
84440064,0
84441088,0
84442112,0
84443136,0
84444160,0
84445184,0
84446208,0
84447232,0
84448256,0
84449280,0
84450304,0
84451328,0
84452352,0
84453376,0
84454400,0
84455424,0
84456448,0
84457472,0
84458496,0
84459520,0
84460544,0
84461568,0
84462592,0
84463616,0
84464640,0
84465664,0
84466688,0
84467712,0
84468736,0
84469760,0
84470784,0
84471808,0
84472832,0
84473856,0
84474880,0
84475904,0
84476928,0
84477952,0
84478976,0
84480000,0
84481024,0
84482048,0
84483072,0
84484096,0
84485120,0
84486144,0
84487168,0
84488192,0
84489216,0
84490240,0
84491264,0
84492288,0
84493312,0
84494336,0
84495360,0
84496384,0
84497408,0
84498432,0
84499456,0
84500480,0
84501504,0
84502528,0
84503552,0
84504576,0
84505600,0
84506624,0
84507648,0
84508672,0
84509696,0
84510720,0
84511744,0
84512768,0
84513792,0
84514816,0
84515840,0
84516864,0
84517888,0
84518912,0
84519936,0
84520960,0
84521984,0
84523008,0
84524032,0
84525056,0
84526080,0
84527104,0
84528128,0
84529152,0
84530176,0
84531200,0
84532224,0
84533248,0
84534272,0
84535296,0
84536320,0
84537344,0
84538368,0
84539392,0
84540416,0
84541440,0
84542464,0
84543488,0
84544512,0
84545536,0
84546560,0
84547584,0
84548608,0
84549632,0
84550656,0
84551680,0
84552704,0
84553728,0
84554752,0
84555776,0
84556800,0
84557824,0
84558848,0
84559872,0
84560896,0
84561920,0
84562944,0
84563968,0
84564992,0
84566016,0
84567040,0
84568064,0
84569088,0
84570112,0
84571136,0
84572160,0
84573184,0
84574208,0
84575232,0
84576256,0
84577280,0
84578304,0
84579328,0
84580352,0
84581376,0
84582400,0
84583424,0
84584448,0
84585472,0
84586496,0
84587520,0
84588544,0
84589568,0
84590592,0
84591616,0
84592640,0
84593664,0
84594688,0
84595712,0
84596736,0
84597760,0
84598784,0
84599808,0
84600832,0
84601856,0
84602880,0
84603904,0
84604928,0
84605952,0
84606976,0
84608000,0
84609024,0
84610048,0
84611072,0
84612096,0
84613120,0
84614144,0
84615168,0
84616192,0
84617216,0
84618240,0
84619264,0
84620288,0
84621312,0
84622336,0
84623360,0
84624384,0
84625408,0
84626432,0
84627456,0
84628480,0
84629504,0
84630528,0
84631552,0
84632576,0
84633600,0
84634624,0
84635648,0
84636672,0
84637696,0
84638720,0
84639744,0
84640768,0
84641792,0
84642816,0
84643840,0
84644864,0
84645888,0
84646912,0
84647936,0
84648960,0
84649984,0
84651008,0
84652032,0
84653056,0
84654080,0
84655104,0
84656128,0
84657152,0
84658176,0
84659200,0
84660224,0
84661248,0
84662272,0
84663296,0
84664320,0
84665344,0
84666368,0
84667392,0
84668416,0
84669440,0
84670464,0
84671488,0
84672512,0
84673536,0
84674560,0
84675584,0
84676608,0
84677632,0
84678656,0
84679680,0
84680704,0
84681728,0
84682752,0
84683776,0
84684800,0
84685824,0
84686848,0
84687872,0
84688896,0
84689920,0
84690944,0
84691968,0
84692992,0
84694016,0
84695040,0
84696064,0
84697088,0
84698112,0
84699136,0
84700160,0
84701184,0
84702208,0
84703232,0
84704256,0
84705280,0
84706304,0
84707328,0
84708352,0
84709376,0
84710400,0
84711424,0
84712448,0
84713472,0
84714496,0
84715520,0
84716544,0
84717568,0
84718592,0
84719616,0
84720640,0
84721664,0
84722688,0
84723712,0
84724736,0
84725760,0
84726784,0
84727808,0
84728832,0
84729856,0
84730880,0
84731904,0
84732928,0
84733952,0
84734976,0
84736000,0
84737024,0
84738048,0
84739072,0
84740096,0
84741120,0
84742144,0
84743168,0
84744192,0
84745216,0
84746240,0
84747264,0
84748288,0
84749312,0
84750336,0
84751360,0
84752384,0
84753408,0
84754432,0
84755456,0
84756480,0
84757504,0
84758528,0
84759552,0
84760576,0
84761600,0
84762624,0
84763648,0
84764672,0
84765696,0
84766720,0
84767744,0
84768768,0
84769792,0
84770816,0
84771840,0
84772864,0
84773888,0
84774912,0
84775936,0
84776960,0
84777984,0
84779008,0
84780032,0
84781056,0
84782080,0
84783104,0
84784128,0
84785152,0
84786176,0
84787200,0
84788224,0
84789248,0
84790272,0
84791296,0
84792320,0
84793344,0
84794368,0
84795392,0
84796416,0
84797440,0
84798464,0
84799488,0
84800512,0
84801536,0
84802560,0
84803584,0
84804608,0
84805632,0
84806656,0
84807680,0
84808704,0
84809728,0
84810752,0
84811776,0
84812800,0
84813824,0
84814848,0
84815872,0
84816896,0
84817920,0
84818944,0
84819968,0
84820992,0
84822016,0
84823040,0
84824064,0
84825088,0
84826112,0
84827136,0
84828160,0
84829184,0
84830208,0
84831232,0
84832256,0
84833280,0
84834304,0
84835328,0
84836352,0
84837376,0
84838400,0
84839424,0
84840448,0
84841472,0
84842496,0
84843520,0
84844544,0
84845568,0
84846592,0
84847616,0
84848640,0
84849664,0
84850688,0
84851712,0
84852736,0
84853760,0
84854784,0
84855808,0
84856832,0
84857856,0
84858880,0
84859904,0
84860928,0
84861952,0
84862976,0
84864000,0
84865024,0
84866048,0
84867072,0
84868096,0
84869120,0
84870144,0
84871168,0
84872192,0
84873216,0
84874240,0
84875264,0
84876288,0
84877312,0
84878336,0
84879360,0
84880384,0
84881408,0
84882432,0
84883456,0
84884480,0
84885504,0
84886528,0
84887552,0
84888576,0
84889600,0
84890624,0
84891648,0
84892672,0
84893696,0
84894720,0
84895744,0
84896768,0
84897792,0
84898816,0
84899840,0
84900864,0
84901888,0
84902912,0
84903936,0
84904960,0
84905984,0
84907008,0
84908032,0
84909056,0
84910080,0
84911104,0
84912128,0
84913152,0
84914176,0
84915200,0
84916224,0
84917248,0
84918272,0
84919296,0
84920320,0
84921344,0
84922368,0
84923392,0
84924416,0
84925440,0
84926464,0
84927488,0
84928512,0
84929536,0
84930560,0
84931584,0
84932608,0
84933632,0
84934656,0
84935680,0
84936704,0
84937728,0
84938752,0
84939776,0
84940800,0
84941824,0
84942848,0
84943872,0
84944896,0
84945920,0
84946944,0
84947968,0
84948992,0
84950016,0
84951040,0
84952064,0
84953088,0
84954112,0
84955136,0
84956160,0
84957184,0
84958208,0
84959232,0
84960256,0
84961280,0
84962304,0
84963328,0
84964352,0
84965376,0
84966400,0
84967424,0
84968448,0
84969472,0
84970496,0
84971520,0
84972544,0
84973568,0
84974592,0
84975616,0
84976640,0
84977664,0
84978688,0
84979712,0
84980736,0
84981760,0
84982784,0
84983808,0
84984832,0
84985856,0
84986880,0
84987904,0
84988928,0
84989952,0
84990976,0
84992000,0
84993024,0
84994048,0
84995072,0
84996096,0
84997120,0
84998144,0
84999168,0
85000192,0
85001216,0
85002240,0
85003264,0
85004288,0
85005312,0
85006336,0
85007360,0
85008384,0
85009408,0
85010432,0
85011456,0
85012480,0
85013504,0
85014528,0
85015552,0
85016576,0
85017600,0
85018624,0
85019648,0
85020672,0
85021696,0
85022720,0
85023744,0
85024768,0
85025792,0
85026816,0
85027840,0
85028864,0
85029888,0
85030912,0
85031936,0
85032960,0
85033984,0
85035008,0
85036032,0
85037056,0
85038080,0
85039104,0
85040128,0
85041152,0
85042176,0
85043200,0
85044224,0
85045248,0
85046272,0
85047296,0
85048320,0
85049344,0
85050368,0
85051392,0
85052416,0
85053440,0
85054464,0
85055488,0
85056512,0
85057536,0
85058560,0
85059584,0
85060608,0
85061632,0
85062656,0
85063680,0
85064704,0
85065728,0
85066752,0
85067776,0
85068800,0
85069824,0
85070848,0
85071872,0
85072896,0
85073920,0
85074944,0
85075968,0
85076992,0
85078016,0
85079040,0
85080064,0
85081088,0
85082112,0
85083136,0
85084160,0
85085184,0
85086208,0
85087232,0
85088256,0
85089280,0
85090304,0
85091328,0
85092352,0
85093376,0
85094400,0
85095424,0
85096448,0
85097472,0
85098496,0
85099520,0
85100544,0
85101568,0
85102592,0
85103616,0
85104640,0
85105664,0
85106688,0
85107712,0
85108736,0
85109760,0
85110784,0
85111808,0
85112832,0
85113856,0
85114880,0
85115904,0
85116928,0
85117952,0
85118976,0
85120000,0
85121024,0
85122048,0
85123072,0
85124096,0
85125120,0
85126144,0
85127168,0
85128192,0
85129216,0
85130240,0
85131264,0
85132288,0
85133312,0
85134336,0
85135360,0
85136384,0
85137408,0
85138432,0
85139456,0
85140480,0
85141504,0
85142528,0
85143552,0
85144576,0
85145600,0
85146624,0
85147648,0
85148672,0
85149696,0
85150720,0
85151744,0
85152768,0
85153792,0
85154816,0
85155840,0
85156864,0
85157888,0
85158912,0
85159936,0
85160960,0
85161984,0
85163008,0
85164032,0
85165056,0
85166080,0
85167104,0
85168128,0
85169152,0
85170176,0
85171200,0
85172224,0
85173248,0
85174272,0
85175296,0
85176320,0
85177344,0
85178368,0
85179392,0
85180416,0
85181440,0
85182464,0
85183488,0
85184512,0
85185536,0
85186560,0
85187584,0
85188608,0
85189632,0
85190656,0
85191680,0
85192704,0
85193728,0
85194752,0
85195776,0
85196800,0
85197824,0
85198848,0
85199872,0
85200896,0
85201920,0
85202944,0
85203968,0
85204992,0
85206016,0
85207040,0
85208064,0
85209088,0
85210112,0
85211136,0
85212160,0
85213184,0
85214208,0
85215232,0
85216256,0
85217280,0
85218304,0
85219328,0
85220352,0
85221376,0
85222400,0
85223424,0
85224448,0
85225472,0
85226496,0
85227520,0
85228544,0
85229568,0
85230592,0
85231616,0
85232640,0
85233664,0
85234688,0
85235712,0
85236736,0
85237760,0
85238784,0
85239808,0
85240832,0
85241856,0
85242880,0
85243904,0
85244928,0
85245952,0
85246976,0
85248000,0
85249024,0
85250048,0
85251072,0
85252096,0
85253120,0
85254144,0
85255168,0
85256192,0
85257216,0
85258240,0
85259264,0
85260288,0
85261312,0
85262336,0
85263360,0
85264384,0
85265408,0
85266432,0
85267456,0
85268480,0
85269504,0
85270528,0
85271552,0
85272576,0
85273600,0
85274624,0
85275648,0
85276672,0
85277696,0
85278720,0
85279744,0
85280768,0
85281792,0
85282816,0
85283840,0
85284864,0
85285888,0
85286912,0
85287936,0
85288960,0
85289984,0
85291008,0
85292032,0
85293056,0
85294080,0
85295104,0
85296128,0
85297152,0
85298176,0
85299200,0
85300224,0
85301248,0
85302272,0
85303296,0
85304320,0
85305344,0
85306368,0
85307392,0
85308416,0
85309440,0
85310464,0
85311488,0
85312512,0
85313536,0
85314560,0
85315584,0
85316608,0
85317632,0
85318656,0
85319680,0
85320704,0
85321728,0
85322752,0
85323776,0
85324800,0
85325824,0
85326848,0
85327872,0
85328896,0
85329920,0
85330944,0
85331968,0
85332992,0
85334016,0
85335040,0
85336064,0
85337088,0
85338112,0
85339136,0
85340160,0
85341184,0
85342208,0
85343232,0
85344256,0
85345280,0
85346304,0
85347328,0
85348352,0
85349376,0
85350400,0
85351424,0
85352448,0
85353472,0
85354496,0
85355520,0
85356544,0
85357568,0
85358592,0
85359616,0
85360640,0
85361664,0
85362688,0
85363712,0
85364736,0
85365760,0
85366784,0
85367808,0
85368832,0
85369856,0
85370880,0
85371904,0
85372928,0
85373952,0
85374976,0
85376000,0
85377024,0
85378048,0
85379072,0
85380096,0
85381120,0
85382144,0
85383168,0
85384192,0
85385216,0
85386240,0
85387264,0
85388288,0
85389312,0
85390336,0
85391360,0
85392384,0
85393408,0
85394432,0
85395456,0
85396480,0
85397504,0
85398528,0
85399552,0
85400576,0
85401600,0
85402624,0
85403648,0
85404672,0
85405696,0
85406720,0
85407744,0
85408768,0
85409792,0
85410816,0
85411840,0
85412864,0
85413888,0
85414912,0
85415936,0
85416960,0
85417984,0
85419008,0
85420032,0
85421056,0
85422080,0
85423104,0
85424128,0
85425152,0
85426176,0
85427200,0
85428224,0
85429248,0
85430272,0
85431296,0
85432320,0
85433344,0
85434368,0
85435392,0
85436416,0
85437440,0
85438464,0
85439488,0
85440512,0
85441536,0
85442560,0
85443584,0
85444608,0
85445632,0
85446656,0
85447680,0
85448704,0
85449728,0
85450752,0
85451776,0
85452800,0
85453824,0
85454848,0
85455872,0
85456896,0
85457920,0
85458944,0
85459968,0
85460992,0
85462016,0
85463040,0
85464064,0
85465088,0
85466112,0
85467136,0
85468160,0
85469184,0
85470208,0
85471232,0
85472256,0
85473280,0
85474304,0
85475328,0
85476352,0
85477376,0
85478400,0
85479424,0
85480448,0
85481472,0
85482496,0
85483520,0
85484544,0
85485568,0
85486592,0
85487616,0
85488640,0
85489664,0
85490688,0
85491712,0
85492736,0
85493760,0
85494784,0
85495808,0
85496832,0
85497856,0
85498880,0
85499904,0
85500928,0
85501952,0
85502976,0
85504000,0
85505024,0
85506048,0
85507072,0
85508096,0
85509120,0
85510144,0
85511168,0
85512192,0
85513216,0
85514240,0
85515264,0
85516288,0
85517312,0
85518336,0
85519360,0
85520384,0
85521408,0
85522432,0
85523456,0
85524480,0
85525504,0
85526528,0
85527552,0
85528576,0
85529600,0
85530624,0
85531648,0
85532672,0
85533696,0
85534720,0
85535744,0
85536768,0
85537792,0
85538816,0
85539840,0
85540864,0
85541888,0
85542912,0
85543936,0
85544960,0
85545984,0
85547008,0
85548032,0
85549056,0
85550080,0
85551104,0
85552128,0
85553152,0
85554176,0
85555200,0
85556224,0
85557248,0
85558272,0
85559296,0
85560320,0
85561344,0
85562368,0
85563392,0
85564416,0
85565440,0
85566464,0
85567488,0
85568512,0
85569536,0
85570560,0
85571584,0
85572608,0
85573632,0
85574656,0
85575680,0
85576704,0
85577728,0
85578752,0
85579776,0
85580800,0
85581824,0
85582848,0
85583872,0
85584896,0
85585920,0
85586944,0
85587968,0
85588992,0
85590016,0
85591040,0
85592064,0
85593088,0
85594112,0
85595136,0
85596160,0
85597184,0
85598208,0
85599232,0
85600256,0
85601280,0
85602304,0
85603328,0
85604352,0
85605376,0
85606400,0
85607424,0
85608448,0
85609472,0
85610496,0
85611520,0
85612544,0
85613568,0
85614592,0
85615616,0
85616640,0
85617664,0
85618688,0
85619712,0
85620736,0
85621760,0
85622784,0
85623808,0
85624832,0
85625856,0
85626880,0
85627904,0
85628928,0
85629952,0
85630976,0
85632000,0
85633024,0
85634048,0
85635072,0
85636096,0
85637120,0
85638144,0
85639168,0
85640192,0
85641216,0
85642240,0
85643264,0
85644288,0
85645312,0
85646336,0
85647360,0
85648384,0
85649408,0
85650432,0
85651456,0
85652480,0
85653504,0
85654528,0
85655552,0
85656576,0
85657600,0
85658624,0
85659648,0
85660672,0
85661696,0
85662720,0
85663744,0
85664768,0
85665792,0
85666816,0
85667840,0
85668864,0
85669888,0
85670912,0
85671936,0
85672960,0
85673984,0
85675008,0
85676032,0
85677056,0
85678080,0
85679104,0
85680128,0
85681152,0
85682176,0
85683200,0
85684224,0
85685248,0
85686272,0
85687296,0
85688320,0
85689344,0
85690368,0
85691392,0
85692416,0
85693440,0
85694464,0
85695488,0
85696512,0
85697536,0
85698560,0
85699584,0
85700608,0
85701632,0
85702656,0
85703680,0
85704704,0
85705728,0
85706752,0
85707776,0
85708800,0
85709824,0
85710848,0
85711872,0
85712896,0
85713920,0
85714944,0
85715968,0
85716992,0
85718016,0
85719040,0
85720064,0
85721088,0
85722112,0
85723136,0
85724160,0
85725184,0
85726208,0
85727232,0
85728256,0
85729280,0
85730304,0
85731328,0
85732352,0
85733376,0
85734400,0
85735424,0
85736448,0
85737472,0
85738496,0
85739520,0
85740544,0
85741568,0
85742592,0
85743616,0
85744640,0
85745664,0
85746688,0
85747712,0
85748736,0
85749760,0
85750784,0
85751808,0
85752832,0
85753856,0
85754880,0
85755904,0
85756928,0
85757952,0
85758976,0
85760000,0
85761024,0
85762048,0
85763072,0
85764096,0
85765120,0
85766144,0
85767168,0
85768192,0
85769216,0
85770240,0
85771264,0
85772288,0
85773312,0
85774336,0
85775360,0
85776384,0
85777408,0
85778432,0
85779456,0
85780480,0
85781504,0
85782528,0
85783552,0
85784576,0
85785600,0
85786624,0
85787648,0
85788672,0
85789696,0
85790720,0
85791744,0
85792768,0
85793792,0
85794816,0
85795840,0
85796864,0
85797888,0
85798912,0
85799936,0
85800960,0
85801984,0
85803008,0
85804032,0
85805056,0
85806080,0
85807104,0
85808128,0
85809152,0
85810176,0
85811200,0
85812224,0
85813248,0
85814272,0
85815296,0
85816320,0
85817344,0
85818368,0
85819392,0
85820416,0
85821440,0
85822464,0
85823488,0
85824512,0
85825536,0
85826560,0
85827584,0
85828608,0
85829632,0
85830656,0
85831680,0
85832704,0
85833728,0
85834752,0
85835776,0
85836800,0
85837824,0
85838848,0
85839872,0
85840896,0
85841920,0
85842944,0
85843968,0
85844992,0
85846016,0
85847040,0
85848064,0
85849088,0
85850112,0
85851136,0
85852160,0
85853184,0
85854208,0
85855232,0
85856256,0
85857280,0
85858304,0
85859328,0
85860352,0
85861376,0
85862400,0
85863424,0
85864448,0
85865472,0
85866496,0
85867520,0
85868544,0
85869568,0
85870592,0
85871616,0
85872640,0
85873664,0
85874688,0
85875712,0
85876736,0
85877760,0
85878784,0
85879808,0
85880832,0
85881856,0
85882880,0
85883904,0
85884928,0
85885952,0
85886976,0
85888000,0
85889024,0
85890048,0
85891072,0
85892096,0
85893120,0
85894144,0
85895168,0
85896192,0
85897216,0
85898240,0
85899264,0
85900288,0
85901312,0
85902336,0
85903360,0
85904384,0
85905408,0
85906432,0
85907456,0
85908480,0
85909504,0
85910528,0
85911552,0
85912576,0
85913600,0
85914624,0
85915648,0
85916672,0
85917696,0
85918720,0
85919744,0
85920768,0
85921792,0
85922816,0
85923840,0
85924864,0
85925888,0
85926912,0
85927936,0
85928960,0
85929984,0
85931008,0
85932032,0
85933056,0
85934080,0
85935104,0
85936128,0
85937152,0
85938176,0
85939200,0
85940224,0
85941248,0
85942272,0
85943296,0
85944320,0
85945344,0
85946368,0
85947392,0
85948416,0
85949440,0
85950464,0
85951488,0
85952512,0
85953536,0
85954560,0
85955584,0
85956608,0
85957632,0
85958656,0
85959680,0
85960704,0
85961728,0
85962752,0
85963776,0
85964800,0
85965824,0
85966848,0
85967872,0
85968896,0
85969920,0
85970944,0
85971968,0
85972992,0
85974016,0
85975040,0
85976064,0
85977088,0
85978112,0
85979136,0
85980160,0
85981184,0
85982208,0
85983232,0
85984256,0
85985280,0
85986304,0
85987328,0
85988352,0
85989376,0
85990400,0
85991424,0
85992448,0
85993472,0
85994496,0
85995520,0
85996544,0
85997568,0
85998592,0
85999616,0
86000640,0
86001664,0
86002688,0
86003712,0
86004736,0
86005760,0
86006784,0
86007808,0
86008832,0
86009856,0
86010880,0
86011904,0
86012928,0
86013952,0
86014976,0
86016000,0
86017024,0
86018048,0
86019072,0
86020096,0
86021120,0
86022144,0
86023168,0
86024192,0
86025216,0
86026240,0
86027264,0
86028288,0
86029312,0
86030336,0
86031360,0
86032384,0
86033408,0
86034432,0
86035456,0
86036480,0
86037504,0
86038528,0
86039552,0
86040576,0
86041600,0
86042624,0
86043648,0
86044672,0
86045696,0
86046720,0
86047744,0
86048768,0
86049792,0
86050816,0
86051840,0
86052864,0
86053888,0
86054912,0
86055936,0
86056960,0
86057984,0
86059008,0
86060032,0
86061056,0
86062080,0
86063104,0
86064128,0
86065152,0
86066176,0
86067200,0
86068224,0
86069248,0
86070272,0
86071296,0
86072320,0
86073344,0
86074368,0
86075392,0
86076416,0
86077440,0
86078464,0
86079488,0
86080512,0
86081536,0
86082560,0
86083584,0
86084608,0
86085632,0
86086656,0
86087680,0
86088704,0
86089728,0
86090752,0
86091776,0
86092800,0
86093824,0
86094848,0
86095872,0
86096896,0
86097920,0
86098944,0
86099968,0
86100992,0
86102016,0
86103040,0
86104064,0
86105088,0
86106112,0
86107136,0
86108160,0
86109184,0
86110208,0
86111232,0
86112256,0
86113280,0
86114304,0
86115328,0
86116352,0
86117376,0
86118400,0
86119424,0
86120448,0
86121472,0
86122496,0
86123520,0
86124544,0
86125568,0
86126592,0
86127616,0
86128640,0
86129664,0
86130688,0
86131712,0
86132736,0
86133760,0
86134784,0
86135808,0
86136832,0
86137856,0
86138880,0
86139904,0
86140928,0
86141952,0
86142976,0
86144000,0
86145024,0
86146048,0
86147072,0
86148096,0
86149120,0
86150144,0
86151168,0
86152192,0
86153216,0
86154240,0
86155264,0
86156288,0
86157312,0
86158336,0
86159360,0
86160384,0
86161408,0
86162432,0
86163456,0
86164480,0
86165504,0
86166528,0
86167552,0
86168576,0
86169600,0
86170624,0
86171648,0
86172672,0
86173696,0
86174720,0
86175744,0
86176768,0
86177792,0
86178816,0
86179840,0
86180864,0
86181888,0
86182912,0
86183936,0
86184960,0
86185984,0
86187008,0
86188032,0
86189056,0
86190080,0
86191104,0
86192128,0
86193152,0
86194176,0
86195200,0
86196224,0
86197248,0
86198272,0
86199296,0
86200320,0
86201344,0
86202368,0
86203392,0
86204416,0
86205440,0
86206464,0
86207488,0
86208512,0
86209536,0
86210560,0
86211584,0
86212608,0
86213632,0
86214656,0
86215680,0
86216704,0
86217728,0
86218752,0
86219776,0
86220800,0
86221824,0
86222848,0
86223872,0
86224896,0
86225920,0
86226944,0
86227968,0
86228992,0
86230016,0
86231040,0
86232064,0
86233088,0
86234112,0
86235136,0
86236160,0
86237184,0
86238208,0
86239232,0
86240256,0
86241280,0
86242304,0
86243328,0
86244352,0
86245376,0
86246400,0
86247424,0
86248448,0
86249472,0
86250496,0
86251520,0
86252544,0
86253568,0
86254592,0
86255616,0
86256640,0
86257664,0
86258688,0
86259712,0
86260736,0
86261760,0
86262784,0
86263808,0
86264832,0
86265856,0
86266880,0
86267904,0
86268928,0
86269952,0
86270976,0
86272000,0
86273024,0
86274048,0
86275072,0
86276096,0
86277120,0
86278144,0
86279168,0
86280192,0
86281216,0
86282240,0
86283264,0
86284288,0
86285312,0
86286336,0
86287360,0
86288384,0
86289408,0
86290432,0
86291456,0
86292480,0
86293504,0
86294528,0
86295552,0
86296576,0
86297600,0
86298624,0
86299648,0
86300672,0
86301696,0
86302720,0
86303744,0
86304768,0
86305792,0
86306816,0
86307840,0
86308864,0
86309888,0
86310912,0
86311936,0
86312960,0
86313984,0
86315008,0
86316032,0
86317056,0
86318080,0
86319104,0
86320128,0
86321152,0
86322176,0
86323200,0
86324224,0
86325248,0
86326272,0
86327296,0
86328320,0
86329344,0
86330368,0
86331392,0
86332416,0
86333440,0
86334464,0
86335488,0
86336512,0
86337536,0
86338560,0
86339584,0
86340608,0
86341632,0
86342656,0
86343680,0
86344704,0
86345728,0
86346752,0
86347776,0
86348800,0
86349824,0
86350848,0
86351872,0
86352896,0
86353920,0
86354944,0
86355968,0
86356992,0
86358016,0
86359040,0
86360064,0
86361088,0
86362112,0
86363136,0
86364160,0
86365184,0
86366208,0
86367232,0
86368256,0
86369280,0
86370304,0
86371328,0
86372352,0
86373376,0
86374400,0
86375424,0
86376448,0
86377472,0
86378496,0
86379520,0
86380544,0
86381568,0
86382592,0
86383616,0
86384640,0
86385664,0
86386688,0
86387712,0
86388736,0
86389760,0
86390784,0
86391808,0
86392832,0
86393856,0
86394880,0
86395904,0
86396928,0
86397952,0
86398976,0
86400000,0
86401024,0
86402048,0
86403072,0
86404096,0
86405120,0
86406144,0
86407168,0
86408192,0
86409216,0
86410240,0
86411264,0
86412288,0
86413312,0
86414336,0
86415360,0
86416384,0
86417408,0
86418432,0
86419456,0
86420480,0
86421504,0
86422528,0
86423552,0
86424576,0
86425600,0
86426624,0
86427648,0
86428672,0
86429696,0
86430720,0
86431744,0
86432768,0
86433792,0
86434816,0
86435840,0
86436864,0
86437888,0
86438912,0
86439936,0
86440960,0
86441984,0
86443008,0
86444032,0
86445056,0
86446080,0
86447104,0
86448128,0
86449152,0
86450176,0
86451200,0
86452224,0
86453248,0
86454272,0
86455296,0
86456320,0
86457344,0
86458368,0
86459392,0
86460416,0
86461440,0
86462464,0
86463488,0
86464512,0
86465536,0
86466560,0
86467584,0
86468608,0
86469632,0
86470656,0
86471680,0
86472704,0
86473728,0
86474752,0
86475776,0
86476800,0
86477824,0
86478848,0
86479872,0
86480896,0
86481920,0
86482944,0
86483968,0
86484992,0
86486016,0
86487040,0
86488064,0
86489088,0
86490112,0
86491136,0
86492160,0
86493184,0
86494208,0
86495232,0
86496256,0
86497280,0
86498304,0
86499328,0
86500352,0
86501376,0
86502400,0
86503424,0
86504448,0
86505472,0
86506496,0
86507520,0
86508544,0
86509568,0
86510592,0
86511616,0
86512640,0
86513664,0
86514688,0
86515712,0
86516736,0
86517760,0
86518784,0
86519808,0
86520832,0
86521856,0
86522880,0
86523904,0
86524928,0
86525952,0
86526976,0
86528000,0
86529024,0
86530048,0
86531072,0
86532096,0
86533120,0
86534144,0
86535168,0
86536192,0
86537216,0
86538240,0
86539264,0
86540288,0
86541312,0
86542336,0
86543360,0
86544384,0
86545408,0
86546432,0
86547456,0
86548480,0
86549504,0
86550528,0
86551552,0
86552576,0
86553600,0
86554624,0
86555648,0
86556672,0
86557696,0
86558720,0
86559744,0
86560768,0
86561792,0
86562816,0
86563840,0
86564864,0
86565888,0
86566912,0
86567936,0
86568960,0
86569984,0
86571008,0
86572032,0
86573056,0
86574080,0
86575104,0
86576128,0
86577152,0
86578176,0
86579200,0
86580224,0
86581248,0
86582272,0
86583296,0
86584320,0
86585344,0
86586368,0
86587392,0
86588416,0
86589440,0
86590464,0
86591488,0
86592512,0
86593536,0
86594560,0
86595584,0
86596608,0
86597632,0
86598656,0
86599680,0
86600704,0
86601728,0
86602752,0
86603776,0
86604800,0
86605824,0
86606848,0
86607872,0
86608896,0
86609920,0
86610944,0
86611968,0
86612992,0
86614016,0
86615040,0
86616064,0
86617088,0
86618112,0
86619136,0
86620160,0
86621184,0
86622208,0
86623232,0
86624256,0
86625280,0
86626304,0
86627328,0
86628352,0
86629376,0
86630400,0
86631424,0
86632448,0
86633472,0
86634496,0
86635520,0
86636544,0
86637568,0
86638592,0
86639616,0
86640640,0
86641664,0
86642688,0
86643712,0
86644736,0
86645760,0
86646784,0
86647808,0
86648832,0
86649856,0
86650880,0
86651904,0
86652928,0
86653952,0
86654976,0
86656000,0
86657024,0
86658048,0
86659072,0
86660096,0
86661120,0
86662144,0
86663168,0
86664192,0
86665216,0
86666240,0
86667264,0
86668288,0
86669312,0
86670336,0
86671360,0
86672384,0
86673408,0
86674432,0
86675456,0
86676480,0
86677504,0
86678528,0
86679552,0
86680576,0
86681600,0
86682624,0
86683648,0
86684672,0
86685696,0
86686720,0
86687744,0
86688768,0
86689792,0
86690816,0
86691840,0
86692864,0
86693888,0
86694912,0
86695936,0
86696960,0
86697984,0
86699008,0
86700032,0
86701056,0
86702080,0
86703104,0
86704128,0
86705152,0
86706176,0
86707200,0
86708224,0
86709248,0
86710272,0
86711296,0
86712320,0
86713344,0
86714368,0
86715392,0
86716416,0
86717440,0
86718464,0
86719488,0
86720512,0
86721536,0
86722560,0
86723584,0
86724608,0
86725632,0
86726656,0
86727680,0
86728704,0
86729728,0
86730752,0
86731776,0
86732800,0
86733824,0
86734848,0
86735872,0
86736896,0
86737920,0
86738944,0
86739968,0
86740992,0
86742016,0
86743040,0
86744064,0
86745088,0
86746112,0
86747136,0
86748160,0
86749184,0
86750208,0
86751232,0
86752256,0
86753280,0
86754304,0
86755328,0
86756352,0
86757376,0
86758400,0
86759424,0
86760448,0
86761472,0
86762496,0
86763520,0
86764544,0
86765568,0
86766592,0
86767616,0
86768640,0
86769664,0
86770688,0
86771712,0
86772736,0
86773760,0
86774784,0
86775808,0
86776832,0
86777856,0
