reuse_time,counts
681728,56
683776,44
685824,67
687872,52
689920,55
691968,39
694016,50
696064,46
698112,55
700160,34
702208,37
704256,45
706304,42
708352,45
710400,45
712448,48
714496,51
716544,44
718592,38
720640,48
722688,40
724736,41
726784,36
728832,24
730880,23
732928,40
734976,25
737024,35
739072,33
741120,46
743168,38
745216,36
747264,47
749312,41
751360,29
753408,30
755456,38
757504,34
759552,32
761600,40
763648,25
765696,34
767744,31
769792,22
771840,32
773888,37
775936,25
777984,30
780032,38
782080,24
784128,24
786176,23
788224,26
790272,31
792320,44
794368,31
796416,31
798464,28
800512,27
802560,21
804608,25
806656,28
808704,31
810752,29
812800,26
814848,26
816896,30
818944,29
820992,36
823040,28
825088,28
827136,21
829184,31
831232,35
833280,26
835328,34
837376,28
839424,33
841472,33
843520,35
845568,26
847616,20
849664,26
851712,31
853760,34
855808,22
857856,39
859904,31
861952,17
864000,23
866048,37
868096,22
870144,11
872192,16
874240,18
876288,19
878336,20
880384,15
882432,7
884480,11
886528,10
888576,18
890624,10
892672,8
894720,11
896768,13
898816,9
900864,17
902912,12
904960,14
907008,7
909056,8
911104,5
913152,11
915200,12
917248,13
919296,7
921344,19
923392,13
925440,10
927488,12
929536,11
931584,5
933632,13
935680,13
937728,5
939776,8
941824,15
943872,6
945920,11
947968,15
950016,12
952064,8
954112,13
956160,14
958208,13
960256,8
962304,9
964352,6
966400,6
968448,14
970496,13
972544,13
974592,13
976640,17
978688,15
980736,7
982784,6
984832,12
986880,11
988928,4
990976,7
993024,9
995072,10
997120,11
999168,6
1001216,10
1003264,15
1005312,26
1007360,8
1009408,7
1011456,12
1013504,9
1015552,7
1017600,13
1019648,16
1021696,22
1023744,7
1025792,2
1027840,11
1029888,5
1031936,7
1033984,9
1036032,11
1038080,9
1040128,5
1042176,7
1044224,13
1046272,5
1048320,6
1052416,15
1056512,16
1060608,19
1064704,15
1068800,14
1072896,12
1076992,17
1081088,15
1085184,16
1089280,13
1093376,20
1097472,8
1101568,17
1105664,15
1109760,15
1113856,11
1117952,14
1122048,9
1126144,12
1130240,16
1134336,9
1138432,15
1142528,20
1146624,10
1150720,16
1154816,21
1158912,21
1163008,13
1167104,15
1171200,13
1175296,11
1179392,11
1183488,12
1187584,13
1191680,11
1195776,11
1199872,9
1203968,20
1208064,18
1212160,17
1216256,10
1220352,11
1224448,12
1228544,15
1232640,15
1236736,13
1240832,8
1244928,9
1249024,11
1253120,9
1257216,12
1261312,31
1265408,9
1269504,10
1273600,10
1277696,12
1281792,11
1285888,8
1289984,12
1294080,6
1298176,4
1302272,8
1306368,15
1310464,7
1314560,10
1318656,11
1322752,8
1326848,10
1330944,5
1335040,14
1339136,13
1343232,8
1347328,14
1351424,9
1355520,8
1359616,49
1363712,26
1367808,9
1371904,42
1376000,14
1380096,40
1384192,10
1388288,13
1392384,10
1396480,6
1400576,13
1404672,9
1408768,7
1412864,9
1416960,8
1421056,16
1425152,13
1429248,9
1433344,10
1437440,7
1441536,3
1445632,8
1449728,13
1453824,11
1457920,13
1462016,10
1466112,8
1470208,13
1474304,9
1478400,8
1482496,8
1486592,10
1490688,9
1494784,6
1498880,11
1502976,9
1507072,9
1511168,8
1515264,15
1519360,8
1523456,7
1527552,13
1531648,11
1535744,6
1539840,10
1543936,10
1548032,12
1552128,12
1556224,6
1560320,10
1564416,4
1568512,8
1572608,8
1576704,8
1580800,5
1584896,10
1588992,9
1593088,7
1597184,10
1601280,8
1605376,10
1609472,6
1613568,3
1617664,9
1621760,4
1625856,4
1629952,9
1634048,8
1638144,9
1642240,7
1646336,3
1650432,9
1654528,9
1658624,6
1662720,5
1666816,3
1670912,5
1675008,9
1679104,8
1683200,7
1687296,13
1691392,4
1695488,9
1699584,11
1703680,6
1707776,6
1711872,6
1715968,8
1720064,10
1724160,11
1728256,6
1732352,0
1736448,3
1740544,3
1744640,5
1748736,9
1752832,13
1756928,7
1761024,6
1765120,1
1769216,4
1773312,3
1777408,7
1781504,8
1785600,6
1789696,3
1793792,5
1797888,2
1801984,5
1806080,8
1810176,6
1814272,8
1818368,10
1822464,9
1826560,1
1830656,6
1834752,10
1838848,6
1842944,6
1847040,14
1851136,7
1855232,7
1859328,12
1863424,6
1867520,8
1871616,4
1875712,9
1879808,8
1883904,7
1888000,12
1892096,8
1896192,15
1900288,9
1904384,4
1908480,2
1912576,7
1916672,6
1920768,5
1924864,7
1928960,9
1933056,6
1937152,6
1941248,17
1945344,10
1949440,3
1953536,6
1957632,12
1961728,10
1965824,6
1969920,6
1974016,8
1978112,6
1982208,10
1986304,3
1990400,6
1994496,4
1998592,7
2002688,11
2006784,8
2010880,8
2014976,9
2019072,6
2023168,7
2027264,8
2031360,6
2035456,10
2039552,4
2043648,11
2047744,4
2051840,7
2055936,4
2060032,7
2064128,3
2068224,6
2072320,8
2076416,8
2080512,7
2084608,10
2088704,11
2092800,4
2096896,7
2105088,13
2113280,8
2121472,21
2129664,16
2137856,12
2146048,16
2154240,19
2162432,24
2170624,18
2178816,15
2187008,11
2195200,19
2203392,16
2211584,17
2219776,13
2227968,21
2236160,21
2244352,12
2252544,12
2260736,20
2268928,14
2277120,17
2285312,11
2293504,20
2301696,14
2309888,17
2318080,10
2326272,11
2334464,12
2342656,4
2350848,16
2359040,13
2367232,13
2375424,17
2383616,20
2391808,10
2400000,15
2408192,11
2416384,21
2424576,9
2432768,10
2440960,3
2449152,13
2457344,10
2465536,8
2473728,14
2481920,15
2490112,19
2498304,6
2506496,13
2514688,20
2522880,9
2531072,17
2539264,13
2547456,14
2555648,18
2563840,14
2572032,10
2580224,13
2588416,15
2596608,16
2604800,10
2612992,14
2621184,12
2629376,20
2637568,24
2645760,16
2653952,9
2662144,24
2670336,17
2678528,12
2686720,16
2694912,20
2703104,10
2711296,12
2719488,16
2727680,10
2735872,16
2744064,13
2752256,13
2760448,15
2768640,14
2776832,19
2785024,19
2793216,22
2801408,13
2809600,11
2817792,19
2825984,19
2834176,15
2842368,12
2850560,17
2858752,23
2866944,19
2875136,15
2883328,22
2891520,19
2899712,18
2907904,22
2916096,11
2924288,8
2932480,13
2940672,15
2948864,16
2957056,9
2965248,11
2973440,14
2981632,18
2989824,17
2998016,18
3006208,12
3014400,16
3022592,14
3030784,21
3038976,22
3047168,13
3055360,10
3063552,16
3071744,19
3079936,20
3088128,20
3096320,16
3104512,19
3112704,12
3120896,12
3129088,10
3137280,15
3145472,29
3153664,24
3161856,11
3170048,21
3178240,37
3186432,25
3194624,29
3202816,13
3211008,25
3219200,13
3227392,11
3235584,25
3243776,11
3251968,24
3260160,16
3268352,22
3276544,22
3284736,11
3292928,14
3301120,19
3309312,16
3317504,22
3325696,18
3333888,14
3342080,15
3350272,8
3358464,10
3366656,20
3374848,20
3383040,9
3391232,15
3399424,14
3407616,16
3415808,8
3424000,11
3432192,32
3440384,23
3448576,18
3456768,16
3464960,19
3473152,33
3481344,14
3489536,10
3497728,16
3505920,7
3514112,28
3522304,11
3530496,11
3538688,7
3546880,16
3555072,18
3563264,11
3571456,9
3579648,3
3587840,11
3596032,12
3604224,12
3612416,32
3620608,102
3628800,7
3636992,13
3645184,7
3653376,4
3661568,9
3669760,10
3677952,8
3686144,11
3694336,12
3702528,14
3710720,11
3718912,16
3727104,11
3735296,17
3743488,11
3751680,14
3759872,17
3768064,13
3776256,12
3784448,9
3792640,4
3800832,9
3809024,10
3817216,16
3825408,6
3833600,16
3841792,18
3849984,19
3858176,49
3866368,7
3874560,13
3882752,7
3890944,9
3899136,13
3907328,54
3915520,85
3923712,12
3931904,15
3940096,13
3948288,10
3956480,9
3964672,13
3972864,10
3981056,15
3989248,13
3997440,14
4005632,11
4013824,10
4022016,13
4030208,11
4038400,8
4046592,6
4054784,5
4062976,16
4071168,6
4079360,12
4087552,13
4095744,9
4103936,10
4112128,10
4120320,9
4128512,10
4136704,12
4144896,9
4153088,13
4161280,12
4169472,7
4177664,14
4185856,6
4194048,13
4210432,14
4226816,19
4243200,14
4259584,12
4275968,20
4292352,19
4308736,21
4325120,57
4341504,143
4357888,90
4374272,96
4390656,55
4407040,70
4423424,87
4439808,33
4456192,53
4472576,39
4488960,19
4505344,24
4521728,15
4538112,31
4554496,9
4570880,5
4587264,48
4603648,30
4620032,37
4636416,25
4652800,10
4669184,16
4685568,18
4701952,25
4718336,36
4734720,12
4751104,11
4767488,238
4783872,114
4800256,16
4816640,17
4833024,24
4849408,15
4865792,13
4882176,13
4898560,10
4914944,27
4931328,19
4947712,26
4964096,22
4980480,29
4996864,21
5013248,18
5029632,9
5046016,11
5062400,7
5078784,11
5095168,13
5111552,17
5127936,16
5144320,17
5160704,13
5177088,14
5193472,10
5209856,10
5226240,12
5242624,10
5259008,14
5275392,9
5291776,17
5308160,7
5324544,13
5340928,10
5357312,15
5373696,20
5390080,12
5406464,19
5422848,11
5439232,15
5455616,13
5472000,18
5488384,10
5504768,4
5521152,12
5537536,11
5553920,7
5570304,17
5586688,26
5603072,12
5619456,13
5635840,19
5652224,17
5668608,20
5684992,16
5701376,11
5717760,11
5734144,16
5750528,15
5766912,11
5783296,16
5799680,10
5816064,17
5832448,10
5848832,18
5865216,12
5881600,8
5897984,10
5914368,6
5930752,12
5947136,15
5963520,8
5979904,11
5996288,8
6012672,12
6029056,11
6045440,7
6061824,14
6078208,12
6094592,12
6110976,14
6127360,15
6143744,6
6160128,16
6176512,16
6192896,12
6209280,8
6225664,12
6242048,13
6258432,6
6274816,11
6291200,7
6307584,8
6323968,7
6340352,6
6356736,15
6373120,7
6389504,2
6405888,2
6422272,8
6438656,7
6455040,20
6471424,25
6487808,63
6504192,135
6520576,172
6536960,106
6553344,53
6569728,12
6586112,7
6602496,8
6618880,5
6635264,4
6651648,13
6668032,7
6684416,8
6700800,7
6717184,5
6733568,8
6749952,17
6766336,7
6782720,4
6799104,10
6815488,9
6831872,10
6848256,12
6864640,8
6881024,7
6897408,7
6913792,7
6930176,7
6946560,8
6962944,9
6979328,6
6995712,2
7012096,8
7028480,9
7044864,8
7061248,8
7077632,13
7094016,5
7110400,15
7126784,4
7143168,5
7159552,8
7175936,8
7192320,7
7208704,4
7225088,7
7241472,6
7257856,6
7274240,10
7290624,12
7307008,9
7323392,7
7339776,5
7356160,9
7372544,10
7388928,6
7405312,10
7421696,8
7438080,8
7454464,6
7470848,4
7487232,9
7503616,13
7520000,9
7536384,8
7552768,5
7569152,16
7585536,9
7601920,16
7618304,12
7634688,7
7651072,8
7667456,7
7683840,8
7700224,3
7716608,5
7732992,7
7749376,6
7765760,9
7782144,5
7798528,4
7814912,9
7831296,21
7847680,5
7864064,42
7880448,7
7896832,5
7913216,2
7929600,9
7945984,19
7962368,170
7978752,76
7995136,23
8011520,20
8027904,11
8044288,28
8060672,6
8077056,40
8093440,8
8109824,9
8126208,7
8142592,21
8158976,4
8175360,8
8191744,8
8208128,2
8224512,3
8240896,17
8257280,4
8273664,6
8290048,2
8306432,2
8322816,6
8339200,3
8355584,3
8371968,5
8388352,9
8421120,8
8453888,11
8486656,8
8519424,8
8552192,10
8584960,7
8617728,10
8650496,11
8683264,8
8716032,1
8748800,16
8781568,11
8814336,11
8847104,6
8879872,11
8912640,7
8945408,9
8978176,12
9010944,14
9043712,22
9076480,11
9109248,15
9142016,16
9174784,7
9207552,15
9240320,6
9273088,8
9305856,7
9338624,12
9371392,8
9404160,8
9436928,4
9469696,9
9502464,10
9535232,10
9568000,8
9600768,7
9633536,9
9666304,6
9699072,126
9731840,232
9764608,15
9797376,11
9830144,45
9862912,6
9895680,11
9928448,10
9961216,13
9993984,13
10026752,7
10059520,5
10092288,14
10125056,10
10157824,8
10190592,8
10223360,13
10256128,8
10288896,10
10321664,5
10354432,7
10387200,7
10419968,6
10452736,10
10485504,7
10518272,6
10551040,15
10583808,15
10616576,7
10649344,6
10682112,8
10714880,8
10747648,6
10780416,11
10813184,7
10845952,6
10878720,10
10911488,5
10944256,8
10977024,15
11009792,8
11042560,4
11075328,4
11108096,6
11140864,8
11173632,6
11206400,6
11239168,5
11271936,4
11304704,7
11337472,7
11370240,5
11403008,6
11435776,11
11468544,8
11501312,3
11534080,8
11566848,6
11599616,7
11632384,12
11665152,9
11697920,8
11730688,4
11763456,3
11796224,6
11828992,7
11861760,6
11894528,4
11927296,12
11960064,11
11992832,10
12025600,5
12058368,5
12091136,5
12123904,7
12156672,7
12189440,4
12222208,3
12254976,5
12287744,6
12320512,7
12353280,9
12386048,2
12418816,3
12451584,5
12484352,7
12517120,4
12549888,2
12582656,7
12615424,7
12648192,7
12680960,6
12713728,2
12746496,5
12779264,6
12812032,5
12844800,6
12877568,7
12910336,3
12943104,13
12975872,4
13008640,5
13041408,2
13074176,3
13106944,6
13139712,6
13172480,10
13205248,6
13238016,10
13270784,6
13303552,10
13336320,1
13369088,7
13401856,5
13434624,8
13467392,7
13500160,11
13532928,6
13565696,5
13598464,5
13631232,9
13664000,10
13696768,6
13729536,8
13762304,10
13795072,7
13827840,5
13860608,9
13893376,10
13926144,8
13958912,8
13991680,4
14024448,7
14057216,7
14089984,5
14122752,6
14155520,11
14188288,6
14221056,5
14253824,5
14286592,3
14319360,7
14352128,6
14384896,5
14417664,4
14450432,6
14483200,5
14515968,5
14548736,5
14581504,5
14614272,31
14647040,6
14679808,9
14712576,4
14745344,10
14778112,6
14810880,5
14843648,6
14876416,8
14909184,5
14941952,6
14974720,5
15007488,2
15040256,6
15073024,6
15105792,4
15138560,5
15171328,6
15204096,7
15236864,6
15269632,6
15302400,2
15335168,5
15367936,10
15400704,4
15433472,8
15466240,1
15499008,4
15531776,7
15564544,7
15597312,5
15630080,6
15662848,2
15695616,3
15728384,5
15761152,4
15793920,6
15826688,4
15859456,7
15892224,2
15924992,2
15957760,3
15990528,6
16023296,5
16056064,1
16088832,2
16121600,9
16154368,8
16187136,2
16219904,6
16252672,1
16285440,7
16318208,2
16350976,2
16383744,4
16416512,2
16449280,3
16482048,4
16514816,6
16547584,1
16580352,3
16613120,3
16645888,3
16678656,2
16711424,4
16744192,2
16776960,0
16842496,9
16908032,6
16973568,3
17039104,5
17104640,12
17170176,5
17235712,5
17301248,11
17366784,9
17432320,6
17497856,7
17563392,9
17628928,8
17694464,11
17760000,11
17825536,8
17891072,11
17956608,13
18022144,15
18087680,3
18153216,8
18218752,8
18284288,8
18349824,13
18415360,11
18480896,8
18546432,6
18611968,3
18677504,13
18743040,9
18808576,6
18874112,9
18939648,14
19005184,5
19070720,6
19136256,9
19201792,9
19267328,6
19332864,6
19398400,6
19463936,9
19529472,2
19595008,6
19660544,7
19726080,3
19791616,4
19857152,6
19922688,7
19988224,6
20053760,2
20119296,7
20184832,9
20250368,8
20315904,5
20381440,6
20446976,3
20512512,5
20578048,13
20643584,2
20709120,2
20774656,3
20840192,2
20905728,4
20971264,5
21036800,4
21102336,2
21167872,1
21233408,1
21298944,5
21364480,2
21430016,4
21495552,2
21561088,4
21626624,5
21692160,3
21757696,4
21823232,3
21888768,6
21954304,2
22019840,3
22085376,4
22150912,2
22216448,4
22281984,5
22347520,3
22413056,4
22478592,4
22544128,4
22609664,4
22675200,2
22740736,4
22806272,8
22871808,1
22937344,4
23002880,2
23068416,8
23133952,3
23199488,2
23265024,2
23330560,2
23396096,1
23461632,7
23527168,8
23592704,3
23658240,3
23723776,3
23789312,4
23854848,3
23920384,4
23985920,8
24051456,9
24116992,2
24182528,4
24248064,1
24313600,5
24379136,4
24444672,4
24510208,4
24575744,7
24641280,0
24706816,1
24772352,8
24837888,2
24903424,5
24968960,5
25034496,4
25100032,7
25165568,5
25231104,5
25296640,5
25362176,5
25427712,4
25493248,2
25558784,5
25624320,6
25689856,7
25755392,7
25820928,5
25886464,6
25952000,6
26017536,1
26083072,7
26148608,3
26214144,5
26279680,5
26345216,4
26410752,4
26476288,6
26541824,2
26607360,3
26672896,3
26738432,2
26803968,4
26869504,6
26935040,6
27000576,4
27066112,3
27131648,7
27197184,1
27262720,4
27328256,3
27393792,2
27459328,3
27524864,2
27590400,6
27655936,3
27721472,4
27787008,4
27852544,7
27918080,7
27983616,5
28049152,1
28114688,4
28180224,2
28245760,3
28311296,4
28376832,4
28442368,2
28507904,5
28573440,9
28638976,7
28704512,2
28770048,9
28835584,6
28901120,4
28966656,3
29032192,5
29097728,3
29163264,5
29228800,6
29294336,8
29359872,1
29425408,2
29490944,2
29556480,2
29622016,2
29687552,2
29753088,4
29818624,6
29884160,6
29949696,5
30015232,5
30080768,6
30146304,4
30211840,4
30277376,4
30342912,4
30408448,3
30473984,6
30539520,3
30605056,1
30670592,3
30736128,0
30801664,3
30867200,4
30932736,3
30998272,4
31063808,5
31129344,2
31194880,8
31260416,4
31325952,3
31391488,9
31457024,7
31522560,2
31588096,2
31653632,4
31719168,8
31784704,10
31850240,1
31915776,6
31981312,4
32046848,8
32112384,3
32177920,1
32243456,5
32308992,5
32374528,5
32440064,2
32505600,3
32571136,4
32636672,4
32702208,2
32767744,7
32833280,3
32898816,2
32964352,1
33029888,2
33095424,3
33160960,9
33226496,0
33292032,0
33357568,3
33423104,1
33488640,2
33554176,2
33685248,4
33816320,2
33947392,6
34078464,3
34209536,5
34340608,4
34471680,2
34602752,7
34733824,3
34864896,10
34995968,6
35127040,4
35258112,4
35389184,5
35520256,4
35651328,3
35782400,8
35913472,1
36044544,5
36175616,3
36306688,4
36437760,3
36568832,4
36699904,5
36830976,2
36962048,0
37093120,4
37224192,4
37355264,4
37486336,7
37617408,3
37748480,4
37879552,7
38010624,0
38141696,3
38272768,2
38403840,7
38534912,2
38665984,4
38797056,4
38928128,5
39059200,1
39190272,3
39321344,4
39452416,4
39583488,6
39714560,7
39845632,6
39976704,5
40107776,5
40238848,4
40369920,3
40500992,1
40632064,5
40763136,5
40894208,2
41025280,4
41156352,5
41287424,4
41418496,5
41549568,4
41680640,4
41811712,5
41942784,7
42073856,2
42204928,8
42336000,7
42467072,8
42598144,4
42729216,3
42860288,2
42991360,2
43122432,2
43253504,3
43384576,2
43515648,2
43646720,2
43777792,3
43908864,0
44039936,2
44171008,2
44302080,5
44433152,14
44564224,4
44695296,6
44826368,8
44957440,12
45088512,9
45219584,2
45350656,11
45481728,4
45612800,5
45743872,2
45874944,6
46006016,6
46137088,4
46268160,7
46399232,4
46530304,0
46661376,5
46792448,5
46923520,3
47054592,1
47185664,6
47316736,2
47447808,5
47578880,4
47709952,5
47841024,2
47972096,2
48103168,0
48234240,3
48365312,1
48496384,2
48627456,2
48758528,2
48889600,3
49020672,0
49151744,5
49282816,4
49413888,7
49544960,5
49676032,3
49807104,3
49938176,8
50069248,3
50200320,6
50331392,3
50462464,6
50593536,2
50724608,3
50855680,0
50986752,1
51117824,4
51248896,4
51379968,4
51511040,2
51642112,6
51773184,3
51904256,5
52035328,4
52166400,5
52297472,3
52428544,4
52559616,2
52690688,3
52821760,3
52952832,3
53083904,1
53214976,7
53346048,3
53477120,4
53608192,6
53739264,1
53870336,1
54001408,0
54132480,2
54263552,1
54394624,2
54525696,5
54656768,1
54787840,0
54918912,4
55049984,4
55181056,2
55312128,2
55443200,2
55574272,1
55705344,4
55836416,1
55967488,5
56098560,3
56229632,4
56360704,3
56491776,3
56622848,3
56753920,3
56884992,3
57016064,1
57147136,3
57278208,1
57409280,2
57540352,2
57671424,0
57802496,2
57933568,3
58064640,2
58195712,3
58326784,2
58457856,1
58588928,3
58720000,3
58851072,2
58982144,1
59113216,1
59244288,1
59375360,2
59506432,3
59637504,2
59768576,3
59899648,6
60030720,5
60161792,0
60292864,4
60423936,2
60555008,6
60686080,1
60817152,5
60948224,3
61079296,1
61210368,1
61341440,1
61472512,3
61603584,3
61734656,1
61865728,2
61996800,4
62127872,1
62258944,2
62390016,1
62521088,4
62652160,3
62783232,2
62914304,2
63045376,3
63176448,1
63307520,3
63438592,2
63569664,1
63700736,1
63831808,0
63962880,1
64093952,1
64225024,3
64356096,1
64487168,0
64618240,3
64749312,0
64880384,1
65011456,0
65142528,1
65273600,2
65404672,4
65535744,5
65666816,4
65797888,2
65928960,2
66060032,1
66191104,1
66322176,1
66453248,6
66584320,4
66715392,1
66846464,0
66977536,1
67108608,3
67370752,1
67632896,3
67895040,4
68157184,3
68419328,3
68681472,3
68943616,78
69205760,2
69467904,2
69730048,2
69992192,1
70254336,5
70516480,8
70778624,69
71040768,4
71302912,5
71565056,2
71827200,5
72089344,3
72351488,5
72613632,2
72875776,4
73137920,5
73400064,3
73662208,3
73924352,2
74186496,4
74448640,4
74710784,2
74972928,4
75235072,4
75497216,3
75759360,7
76021504,3
76283648,3
76545792,2
76807936,2
77070080,2
77332224,3
77594368,2
77856512,1
78118656,4
78380800,0
78642944,2
78905088,4
79167232,4
79429376,2
79691520,2
79953664,4
80215808,3
80477952,3
80740096,4
81002240,2
81264384,1
81526528,2
81788672,4
82050816,2
82312960,4
82575104,6
82837248,4
83099392,0
83361536,4
83623680,6
83885824,7
84147968,5
84410112,2
84672256,3
84934400,4
85196544,5
85458688,5
85720832,5
85982976,0
86245120,5
86507264,6
86769408,1
87031552,4
87293696,1
